thời_gian_dùng_app_phút,tổng_chi_tiêu_nghìn_đồng
117,241.6
137,335.8
120,281.7
35,114.1
68,192.0
62,117.5
21,62.5
91,207.2
10,14.7
155,191.7
146,482.4
63,84.2
155,287.1
61,167.8
6,13.3
23,57.6
166,250.5
20,39.7
63,92.9
22,43.2
13,20.3
89,113.5
23,30.8
136,311.2
65,204.1
76,164.7
176,360.8
129,138.4
59,72.2
143,245.9
38,82.3
151,184.4
152,293.1
126,332.1
67,123.6
126,69.5
109,150.7
53,90.8
29,35.7
29,72.3
173,278.0
115,248.4
95,145.5
113,394.4
110,236.6
124,192.9
18,33.5
177,251.3
172,205.0
170,452.9
30,43.4
20,54.6
108,362.1
91,233.9
32,34.4
68,184.7
54,71.8
53,120.2
142,394.8
119,272.6
40,137.7
113,338.8
51,70.8
76,120.3
123,173.0
68,178.4
24,21.1
118,75.1
145,96.2
30,41.3
17,56.6
171,412.7
143,394.4
8,6.5
28,15.0
65,87.9
47,91.0
109,165.9
129,438.1
128,161.0
59,182.0
107,90.1
20,13.9
47,92.8
102,227.6
5,12.8
104,99.3
72,211.2
121,405.0
78,58.9
113,140.6
147,319.6
174,304.2
129,295.2
44,103.6
53,149.8
80,131.3
60,193.5
19,26.4
153,346.6
143,255.5
20,44.1
85,57.9
19,64.2
17,13.6
154,429.4
127,301.8
133,172.1
140,104.1
45,54.9
19,41.0
135,130.9
25,43.1
52,133.5
22,42.0
157,93.9
22,30.0
177,238.6
65,200.1
108,77.1
35,42.0
150,194.0
68,195.4
153,347.2
157,457.1
15,16.4
163,137.6
25,29.4
112,106.1
173,224.4
154,142.7
149,101.2
138,397.1
85,194.2
71,211.1
57,186.0
176,319.9
85,162.0
66,93.2
72,122.9
106,139.6
38,80.6
176,319.1
170,390.0
81,256.6
122,329.8
85,196.4
23,13.3
7,8.3
122,307.8
164,505.4
149,336.9
30,16.9
23,64.3
142,420.9
59,131.5
134,373.8
72,73.8
38,78.2
94,171.7
22,29.4
67,233.9
99,179.0
77,226.6
45,153.3
117,223.5
144,248.4
82,120.0
161,131.0
172,169.0
140,242.9
7,13.9
175,435.4
146,248.4
81,225.3
174,106.2
31,23.7
39,49.0
72,61.0
34,95.8
32,99.0
146,434.3
44,22.2
74,230.0
77,145.2
159,105.4
58,119.2
92,217.8
57,113.7
180,328.7
167,109.4
72,93.7
134,119.7
130,177.3
69,216.8
18,35.2
28,16.4
167,399.1
113,327.5
75,197.2
16,22.9
5,2.7
90,155.2
38,44.6
168,508.1
72,60.5
46,153.7
118,288.3
146,140.4
114,376.0
148,203.6
7,18.3
33,57.6
24,46.7
43,82.4
144,269.3
14,13.1
99,106.1
154,353.9
146,399.9
42,38.2
115,81.6
37,104.3
15,45.9
83,126.1
98,280.6
15,19.5
96,48.7
58,155.3
179,539.2
68,152.3
175,434.0
31,96.0
95,174.8
148,289.0
109,163.2
163,454.5
44,71.8
65,214.4
46,143.0
50,172.1
110,133.8
11,18.1
50,153.4
90,155.9
110,160.0
176,337.7
68,220.3
73,120.0
45,155.9
32,92.1
102,250.5
14,13.4
125,424.3
61,53.6
56,190.2
122,182.5
94,75.3
83,251.9
63,50.3
62,200.3
11,6.0
173,161.3
54,168.1
107,364.9
89,64.5
76,216.2
22,28.5
76,180.1
94,159.1
169,125.2
135,200.6
107,270.0
178,374.0
142,477.5
89,211.9
12,37.9
34,66.8
71,150.7
50,117.6
153,184.3
72,183.8
14,19.1
32,37.8
157,121.1
116,398.5
93,258.6
85,222.0
116,93.0
160,159.9
135,188.8
