chien_dich,luot_truy_cap,so_luong_don
CD_456,2074.0,155.0
CD_457,1903.0,108.0
CD_458,1917.0,382.0
CD_459,1962.0,384.0
CD_460,2025.0,248.0
CD_461,2040.0,101.0
CD_462,2033.0,112.0
CD_463,2011.0,219.0
CD_464,2008.0,316.0
CD_465,2027.0,50.0
CD_466,2021.0,284.0
CD_467,1993.0,59.0
CD_468,1954.0,333.0
CD_469,1922.0,214.0
CD_470,1967.0,390.0
CD_471,1967.0,301.0
CD_472,1976.0,206.0
CD_473,1992.0,73.0
CD_474,1991.0,225.0
CD_475,1932.0,61.0
CD_476,1975.0,359.0
CD_477,1966.0,106.0
CD_478,2008.0,350.0
CD_479,2044.0,138.0
CD_480,1996.0,104.0
CD_481,2014.0,137.0
CD_482,1944.0,281.0
CD_483,1930.0,212.0
CD_484,2007.0,61.0
CD_485,1939.0,70.0
CD_486,1927.0,158.0
CD_487,1987.0,148.0
CD_488,1965.0,338.0
CD_489,,236.0
CD_490,1960.0,89.0
CD_491,1930.0,30.0
CD_492,2023.0,60.0
CD_493,1947.0,279.0
CD_494,1939.0,331.0
CD_495,1990.0,316.0
CD_496,2062.0,330.0
CD_497,2025.0,121.0
CD_498,1967.0,389.0
CD_499,2022.0,53.0
CD_500,2038.0,338.0
CD_501,1984.0,56.0
CD_502,1968.0,120.0
CD_503,1982.0,206.0
CD_504,2033.0,41.0
CD_505,1951.0,166.0
CD_506,1998.0,153.0
CD_507,1996.0,
CD_508,2037.0,298.0
CD_509,1885.0,51.0
CD_510,1998.0,34.0
CD_511,2009.0,316.0
CD_512,2030.0,224.0
CD_513,1946.0,217.0
CD_514,2024.0,397.0
CD_515,2007.0,187.0
CD_516,2023.0,96.0
CD_517,1939.0,270.0
CD_518,2014.0,332.0
CD_519,1931.0,204.0
CD_520,2047.0,290.0
CD_521,2024.0,218.0
CD_522,2077.0,182.0
CD_523,1954.0,32.0
CD_524,1982.0,85.0
CD_525,1995.0,202.0
CD_526,2112.0,180.0
CD_527,2002.0,341.0
CD_528,2050.0,63.0
CD_529,2080.0,41.0
CD_530,1968.0,
CD_531,2038.0,283.0
CD_532,2049.0,252.0
CD_533,1983.0,258.0
CD_534,1975.0,79.0
CD_535,1979.0,214.0
CD_536,2027.0,316.0
CD_537,1994.0,279.0
CD_538,1992.0,186.0
CD_539,2013.0,60.0
CD_540,1963.0,
CD_541,1925.0,212.0
CD_542,2029.0,363.0
CD_543,2029.0,189.0
CD_544,2021.0,111.0
CD_545,2024.0,138.0
CD_546,1982.0,177.0
CD_547,1995.0,253.0
CD_548,1924.0,300.0
CD_549,2012.0,113.0
CD_550,1993.0,91.0
CD_551,1976.0,96.0
CD_552,2037.0,382.0
CD_553,2021.0,83.0
CD_554,2000.0,151.0
CD_555,1949.0,199.0
CD_556,1988.0,230.0
CD_557,2001.0,346.0
CD_558,1897.0,
CD_559,1961.0,
CD_560,1995.0,140.0
CD_561,2038.0,180.0
CD_562,1968.0,159.0
CD_563,1921.0,162.0
CD_564,2019.0,347.0
CD_565,1989.0,336.0
CD_566,2030.0,331.0
CD_567,,311.0
CD_568,2000.0,35.0
CD_569,2039.0,78.0
CD_570,2059.0,307.0
CD_571,1863.0,229.0
CD_572,1952.0,269.0
CD_573,1944.0,284.0
CD_574,,366.0
CD_575,1975.0,258.0
CD_576,,125.0
CD_577,1991.0,51.0
CD_578,1989.0,183.0
CD_579,2007.0,291.0
CD_580,2046.0,130.0
CD_581,1945.0,64.0
CD_582,1962.0,392.0
CD_583,1948.0,
CD_584,1954.0,100.0
CD_585,2010.0,83.0
CD_586,1982.0,345.0
CD_587,2015.0,334.0
CD_588,2000.0,253.0
CD_589,2036.0,232.0
CD_590,1983.0,378.0
CD_591,,107.0
CD_592,1935.0,172.0
CD_593,2023.0,30.0
CD_594,2009.0,180.0
CD_595,2004.0,166.0
CD_596,2004.0,382.0
CD_597,1995.0,156.0
CD_598,2035.0,343.0
CD_599,1965.0,306.0
CD_600,2039.0,77.0
CD_601,2039.0,393.0
CD_602,1952.0,254.0
CD_603,2013.0,248.0
CD_604,2092.0,26.0
CD_605,1955.0,279.0
CD_606,1975.0,41.0
CD_607,1974.0,89.0
CD_608,2085.0,60.0
CD_609,2033.0,n/a
CD_610,1953.0,315.0
CD_611,1905.0,275.0
CD_612,2039.0,62.0
CD_613,2025.0,327.0
CD_614,2034.0,198.0
CD_615,2044.0,33.0
CD_616,2032.0,107.0
CD_617,1987.0,316.0
CD_618,2072.0,309.0
CD_619,2041.0,93.0
CD_620,1990.0,34.0
CD_621,2096.0,139.0
CD_622,1956.0,315.0
CD_623,1998.0,376.0
CD_624,1981.0,235.0
CD_625,1967.0,54.0
CD_626,1993.0,210.0
CD_627,2019.0,403.0
CD_628,1995.0,376.0
CD_629,2077.0,413.0
CD_630,2021.0,289.0
CD_631,2063.0,188.0
CD_632,2022.0,n/a
CD_633,2076.0,374.0
CD_634,,76.0
CD_635,2029.0,319.0
CD_636,2005.0,370.0
CD_637,1965.0,355.0
CD_638,2022.0,292.0
CD_639,1971.0,221.0
CD_640,2056.0,324.0
CD_641,1996.0,216.0
CD_642,2012.0,143.0
CD_643,2023.0,120.0
CD_644,1980.0,223.0
CD_645,1949.0,
CD_646,1977.0,217.0
CD_647,2044.0,122.0
CD_648,2089.0,255.0
CD_649,2042.0,277.0
CD_650,1911.0,n/a
CD_651,2081.0,254.0
CD_652,2037.0,313.0
CD_653,2035.0,86.0
CD_654,1994.0,66.0
CD_655,1969.0,87.0
CD_656,1973.0,337.0
CD_657,1944.0,225.0
CD_658,1955.0,189.0
CD_659,1963.0,304.0
CD_660,1977.0,66.0
CD_661,2087.0,23.0
CD_662,2027.0,140.0
CD_663,2007.0,115.0
CD_664,1965.0,134.0
CD_665,1995.0,389.0
CD_666,error,236.0
CD_667,,249.0
CD_668,1976.0,266.0
CD_669,2002.0,171.0
CD_670,2057.0,403.0
CD_671,2035.0,397.0
CD_672,1991.0,311.0
CD_673,1934.0,97.0
CD_674,1894.0,336.0
CD_675,2013.0,59.0
CD_676,1983.0,257.0
CD_677,2004.0,194.0
CD_678,2023.0,35.0
CD_679,1985.0,361.0
CD_680,1972.0,380.0
CD_681,1952.0,356.0
CD_682,1958.0,91.0
CD_683,2026.0,148.0
CD_684,2074.0,n/a
CD_685,1998.0,60.0
CD_686,2048.0,247.0
CD_687,2029.0,207.0
CD_688,2040.0,
CD_689,1932.0,345.0
CD_690,error,69.0
CD_691,2004.0,246.0
CD_692,2054.0,145.0
CD_693,2026.0,181.0
CD_694,2032.0,102.0
CD_695,1996.0,257.0
CD_696,1938.0,383.0
CD_697,1998.0,336.0
CD_698,2012.0,281.0
CD_699,2032.0,312.0
CD_700,2031.0,344.0
CD_701,1903.0,190.0
CD_702,1991.0,234.0
CD_703,1943.0,350.0
CD_704,1925.0,274.0
CD_705,1997.0,72.0
CD_706,2033.0,321.0
CD_707,1950.0,28.0
CD_708,2002.0,342.0
CD_709,2058.0,329.0
CD_710,1905.0,320.0
CD_711,2040.0,
CD_712,2037.0,397.0
CD_713,2032.0,257.0
CD_714,1965.0,318.0
CD_715,1995.0,235.0
CD_716,2023.0,151.0
CD_717,2008.0,133.0
CD_718,1973.0,46.0
CD_719,1991.0,
CD_720,1956.0,73.0
CD_721,1949.0,230.0
CD_722,1977.0,255.0
CD_723,2106.0,198.0
CD_724,2042.0,81.0
CD_725,2014.0,186.0
CD_726,2065.0,365.0
CD_727,2057.0,200.0
CD_728,2069.0,155.0
CD_729,2091.0,271.0
CD_730,2004.0,256.0
CD_731,2010.0,55.0
CD_732,1976.0,109.0
CD_733,1969.0,205.0
CD_734,1977.0,157.0
CD_735,1900.0,135.0
CD_736,2006.0,190.0
CD_737,1965.0,128.0
CD_738,2010.0,153.0
CD_739,2091.0,328.0
CD_740,2048.0,219.0
CD_741,2022.0,356.0
CD_742,2007.0,382.0
CD_743,1949.0,361.0
CD_744,2024.0,118.0
CD_745,1997.0,199.0
CD_746,1930.0,216.0
CD_747,1953.0,336.0
CD_748,2016.0,234.0
CD_749,1985.0,115.0
CD_750,1975.0,225.0
CD_751,2053.0,38.0
CD_752,2006.0,338.0
CD_753,1960.0,230.0
CD_754,1930.0,258.0
CD_755,2047.0,99.0
CD_756,2014.0,234.0
CD_757,1958.0,217.0
CD_758,2046.0,261.0
CD_759,2033.0,348.0
CD_760,1989.0,309.0
CD_761,1925.0,219.0
CD_762,2026.0,364.0
CD_763,2058.0,161.0
CD_764,1978.0,205.0
CD_765,1989.0,265.0
CD_766,2029.0,190.0
CD_767,2055.0,162.0
CD_768,2021.0,63.0
CD_769,1947.0,255.0
CD_770,2046.0,95.0
CD_771,1990.0,72.0
CD_772,1962.0,88.0
CD_773,1957.0,276.0
CD_774,2027.0,74.0
CD_775,1983.0,388.0
CD_776,1978.0,305.0
CD_777,2096.0,177.0
CD_778,2035.0,
CD_779,2054.0,24.0
CD_780,1916.0,327.0
CD_781,2007.0,123.0
CD_782,2043.0,48.0
CD_783,2064.0,318.0
CD_784,2082.0,151.0
CD_785,1973.0,232.0
CD_786,2018.0,344.0
CD_787,1959.0,308.0
CD_788,2019.0,149.0
CD_789,2102.0,368.0
CD_790,1991.0,167.0
CD_791,1979.0,208.0
CD_792,1873.0,237.0
CD_793,2049.0,48.0
CD_794,2016.0,249.0
CD_795,1968.0,236.0
CD_796,1993.0,351.0
CD_797,1964.0,152.0
CD_798,1935.0,108.0
CD_799,1984.0,199.0
CD_800,,278.0
CD_801,2006.0,234.0
CD_802,1993.0,72.0
CD_803,1971.0,150.0
CD_804,1996.0,44.0
CD_805,1942.0,292.0
CD_806,2024.0,360.0
CD_807,,37.0
CD_808,2001.0,220.0
CD_809,2024.0,238.0
CD_810,1956.0,183.0
CD_811,2032.0,214.0
CD_812,1993.0,289.0
CD_813,2047.0,209.0
CD_814,2057.0,380.0
CD_815,2015.0,227.0
CD_816,2023.0,48.0
CD_817,2007.0,384.0
CD_818,1999.0,76.0
CD_819,1916.0,305.0
CD_820,1990.0,219.0
CD_821,1958.0,295.0
CD_822,1971.0,212.0
CD_823,2002.0,42.0
CD_824,1923.0,156.0
CD_825,2011.0,257.0
CD_826,2010.0,260.0
CD_827,2110.0,411.0
CD_828,1931.0,242.0
CD_829,2072.0,133.0
CD_830,2006.0,37.0
CD_831,1979.0,316.0
CD_832,2009.0,360.0
CD_833,1966.0,249.0
CD_834,1978.0,201.0
CD_835,1950.0,338.0
CD_836,2016.0,112.0
CD_837,2013.0,173.0
CD_838,1998.0,213.0
CD_839,1984.0,38.0
CD_840,1950.0,275.0
CD_841,2072.0,95.0
CD_842,2041.0,150.0
CD_843,1965.0,174.0
CD_844,1985.0,261.0
CD_845,2008.0,45.0
CD_846,1942.0,145.0
CD_847,2105.0,131.0
CD_848,2054.0,21.0
CD_849,1956.0,277.0
CD_850,2001.0,110.0
CD_851,1983.0,83.0
CD_852,2015.0,326.0
CD_853,2046.0,36.0
CD_854,2004.0,363.0
CD_855,1948.0,274.0
CD_856,1969.0,84.0
CD_857,2045.0,156.0
CD_858,2048.0,390.0
CD_859,2006.0,256.0
CD_860,2031.0,255.0
CD_861,2068.0,277.0
CD_862,1996.0,195.0
CD_863,1993.0,83.0
CD_864,2084.0,81.0
CD_865,1963.0,276.0
CD_866,1977.0,
CD_867,2073.0,139.0
CD_868,2043.0,216.0
CD_869,2008.0,399.0
CD_870,2004.0,118.0
CD_871,2037.0,171.0
CD_872,2066.0,163.0
CD_873,2014.0,33.0
CD_874,1960.0,209.0
CD_875,2030.0,101.0
CD_876,1983.0,68.0
CD_877,2017.0,292.0
CD_878,,305.0
CD_879,2040.0,365.0
CD_880,1954.0,366.0
CD_881,,350.0
CD_882,1950.0,n/a
CD_883,2009.0,105.0
CD_884,1969.0,66.0
CD_885,2030.0,157.0
CD_886,2028.0,68.0
CD_887,2050.0,275.0
CD_888,2042.0,298.0
CD_889,1957.0,79.0
CD_890,,262.0
CD_891,2059.0,30.0
CD_892,2084.0,193.0
CD_893,2088.0,134.0
CD_894,1950.0,389.0
CD_895,1973.0,366.0
CD_896,1952.0,
CD_897,2036.0,375.0
CD_898,1980.0,177.0
CD_899,2050.0,245.0
CD_900,,218.0
CD_901,2012.0,298.0
CD_902,1887.0,139.0
CD_903,2046.0,48.0
CD_904,1953.0,174.0
CD_905,2020.0,n/a
CD_906,1928.0,223.0
CD_907,1988.0,319.0
CD_908,1964.0,
CD_909,1985.0,393.0
CD_910,1974.0,391.0
CD_911,1986.0,57.0
CD_912,1971.0,149.0
CD_913,2051.0,251.0
CD_914,2018.0,163.0
CD_915,2018.0,
CD_916,2019.0,145.0
CD_917,1974.0,287.0
CD_918,2029.0,161.0
CD_919,2028.0,186.0
CD_920,2025.0,242.0
CD_921,1989.0,386.0
CD_922,1898.0,250.0
CD_923,1999.0,57.0
CD_924,1966.0,139.0
CD_925,2006.0,180.0
CD_926,,297.0
CD_927,2004.0,190.0
CD_928,2046.0,277.0
CD_929,2003.0,340.0
CD_930,2019.0,60.0
CD_931,2067.0,321.0
CD_932,1957.0,297.0
CD_933,1920.0,318.0
CD_934,1938.0,371.0
CD_935,1906.0,131.0
CD_936,2001.0,183.0
CD_937,1957.0,117.0
CD_938,1994.0,144.0
CD_939,1982.0,144.0
CD_940,2026.0,355.0
CD_941,2007.0,44.0
CD_942,2022.0,98.0
CD_943,2109.0,n/a
CD_944,2004.0,311.0
CD_945,1992.0,284.0
CD_946,2042.0,38.0
CD_947,2035.0,196.0
CD_948,2034.0,92.0
CD_949,2028.0,401.0
CD_950,2076.0,415.0
CD_951,2024.0,40.0
CD_952,2047.0,280.0
CD_953,1929.0,317.0
CD_954,2003.0,144.0
CD_955,2021.0,287.0
CD_956,1950.0,89.0
CD_957,1929.0,66.0
CD_958,2042.0,379.0
CD_959,2009.0,265.0
CD_960,2014.0,333.0
CD_961,1966.0,219.0
CD_962,2056.0,81.0
CD_963,1940.0,158.0
CD_964,1919.0,341.0
CD_965,1949.0,25.0
CD_966,1969.0,97.0
CD_967,1930.0,112.0
CD_968,2029.0,122.0
CD_969,2007.0,58.0
CD_970,2017.0,345.0
CD_971,2016.0,81.0
CD_972,2009.0,337.0
CD_973,1994.0,154.0
CD_974,2023.0,196.0
CD_975,1997.0,196.0
CD_976,2004.0,292.0
CD_977,2053.0,306.0
CD_978,2004.0,264.0
CD_979,2029.0,319.0
CD_980,1957.0,23.0
CD_981,2053.0,217.0
CD_982,1942.0,213.0
CD_983,1981.0,110.0
CD_984,1976.0,229.0
CD_985,2057.0,203.0
CD_986,1926.0,192.0
CD_987,2034.0,66.0
CD_988,2091.0,194.0
CD_989,2014.0,313.0
CD_990,1953.0,172.0
CD_991,1936.0,199.0
CD_992,2028.0,
CD_993,2052.0,360.0
CD_994,1986.0,370.0
CD_995,1936.0,48.0
CD_996,1982.0,253.0
CD_997,2101.0,110.0
CD_998,2047.0,178.0
CD_999,2058.0,286.0
