ngay_ban,nhom_san_pham,gia,so_luong,doanh_thu
2024-03-20,unknown,2157101.7933552023,8,17256814.34684162
2024-03-18,,1246123.4639039452,4,4984493.855615781
2024-03-10,Thời trang,2290751.209955486,9,20616760.889599375
2024-03-20,Thời trang,1939189.2578326836,2,3878378.5156653672
2024-03-18,Đồ thể thao,1115242.587221306,7,7806698.110549143
2024-03-28,Gia dụng,1325110.3057413301,5,6625551.528706651
2024-03-11,Thiết bị điện tử,2125687.0005725846,5,10628435.002862923
2024-03-12,Thiết bị điện tử,1627528.468875779,7,11392699.282130454
2024-03-16,Sách,2611603.476210791,4,10446413.904843165
2024-03-13,unknown,2802891.0845064633,3,8408673.25351939
2024-03-01,unknown,2167236.6118131108,9,19505129.506317995
2024-03-24,unknown,2968161.0034757233,3,8904483.01042717
2024-03-15,Thời trang,1809783.5228870383,5,9048917.614435192
2024-03-19,Đồ thể thao,167500.83141658703,2,335001.66283317405
2024-03-18,unknown,1539313.5655751321,7,10775194.959025925
2024-03-11,Sách,728527.3741882838,7,5099691.619317987
2024-03-13,Sách,1034453.8821337104,5,5172269.410668552
2024-03-21,Đồ thể thao,1495706.6538371989,8,11965653.23069759
2024-03-08,Đồ thể thao,920399.8730119527,9,8283598.857107574
2024-03-04,,963383.8343572515,4,3853535.337429006
2024-03-03,Gia dụng,1235948.1924100374,2,2471896.384820075
2024-03-20,unknown,895049.1758811169,2,1790098.3517622338
2024-03-31,Đồ thể thao,550027.9357846801,4,2200111.7431387203
2024-03-13,Đồ thể thao,2308402.774585371,6,13850416.647512225
2024-03-18,Sách,1215874.6990028406,6,7295248.194017043
2024-03-08,Sách,2503684.0364453825,2,5007368.072890765
2024-03-29,Thiết bị điện tử,2654015.119068154,1,2654015.119068154
2024-03-01,,2265342.284147869,2,4530684.568295738
2024-03-11,Thiết bị điện tử,1220185.8280234116,8,9761486.624187293
2024-03-24,Thiết bị điện tử,2177900.23341335,5,10889501.16706675
2024-03-19,Đồ thể thao,507900.4879167901,3,1523701.4637503703
2024-03-03,Gia dụng,2000291.48950888,9,18002623.40557992
2024-03-07,Sách,1247794.58866389,7,8734562.12064723
2024-03-31,Thời trang,1984151.024225588,8,15873208.193804704
2024-03-28,unknown,2276632.246818084,6,13659793.480908502
2024-03-17,unknown,1709925.13969824,7,11969475.977887679
2024-03-07,Gia dụng,1945311.8495119372,3,5835935.548535812
2024-03-30,,679907.3976455113,1,679907.3976455113
2024-03-31,unknown,1798463.6863925292,1,1798463.6863925292
2024-03-07,Thời trang,1408399.151945985,1,1408399.151945985
2024-03-16,,1312755.9356937618,7,9189291.549856333
2024-03-07,unknown,1260431.4753953188,2,2520862.9507906376
2024-03-05,Đồ thể thao,967225.8825583124,6,5803355.2953498745
2024-03-25,,950737.254039964,1,950737.254039964
2024-03-04,unknown,2114133.9624540843,8,16913071.699632674
2024-03-11,Thời trang,1695509.279715151,5,8477546.398575755
2024-03-19,,138358.7167228096,9,1245228.4505052865
2024-03-12,,193149.42873266584,3,579448.2861979975
2024-03-04,Thiết bị điện tử,1731851.0530922685,2,3463702.106184537
2024-03-20,,2546536.2624752223,8,20372290.09980178
2024-03-31,Sách,179734.54306642167,5,898672.7153321083
2024-03-10,Gia dụng,1546260.4556248349,1,1546260.4556248349
2024-03-28,Thiết bị điện tử,2560849.357741822,6,15365096.146450933
2024-03-03,Sách,63121.53539154626,3,189364.6061746388
2024-03-05,unknown,863592.027425328,8,6908736.219402624
2024-03-20,,2763764.6441208203,6,16582587.864724923
2024-03-01,unknown,290335.3890051353,2,580670.7780102706
2024-03-20,Thiết bị điện tử,1840639.608623485,6,11043837.65174091
2024-03-15,Gia dụng,1546775.9164680145,3,4640327.749404043
2024-03-31,Đồ thể thao,497454.12128919066,7,
2024-03-06,Thời trang,175336.67945912798,1,175336.67945912798
2024-03-06,Đồ thể thao,1532631.9501462765,1,1532631.9501462765
2024-03-01,,2218634.0575177255,4,8874536.230070902
2024-03-04,,572866.1931075036,7,4010063.351752525
2024-03-21,unknown,2089393.4950201495,4,error
2024-03-05,Thời trang,1661830.7696686874,9,14956476.927018186
2024-03-20,Thời trang,1105646.955492663,8,8845175.643941304
2024-03-30,unknown,2010069.9638642005,5,10050349.819321003
2024-03-30,,616331.4938722809,1,616331.4938722809
2024-03-26,Gia dụng,1397947.396806811,3,4193842.190420433
2024-03-03,Gia dụng,1670449.6956164548,8,13363597.564931639
2024-03-21,Đồ thể thao,1403151.8437833926,7,9822062.906483747
2024-03-13,Sách,1222629.0617286472,8,9781032.493829178
2024-03-04,Sách,2235695.236726298,1,2235695.236726298
2024-03-22,Đồ thể thao,1985497.851240932,2,3970995.702481864
2024-03-16,unknown,1936413.1518161802,7,13554892.062713262
2024-03-24,Thời trang,2680811.9024950084,5,13404059.512475042
2024-03-04,unknown,2980826.939196653,5,14904134.695983266
2024-03-18,Gia dụng,1723253.3729996127,9,15509280.356996514
2024-03-12,Đồ thể thao,1077390.2391993944,1,1077390.2391993944
2024-03-19,Sách,2347682.2800863534,5,11738411.400431767
2024-03-11,Thời trang,469192.23520935676,7,3284345.646465497
2024-03-03,Sách,1563082.0545803288,5,
2024-03-13,Thời trang,1597300.0217661865,7,11181100.152363306
2024-03-17,Sách,2951230.209212475,1,2951230.209212475
2024-03-30,,2973470.104210808,5,14867350.52105404
2024-03-27,Thiết bị điện tử,2407681.7079286156,6,14446090.247571694
2024-03-28,Thời trang,1445396.2789674604,6,8672377.673804762
2024-03-17,Thời trang,1664316.0804256115,4,6657264.321702446
2024-03-15,unknown,993237.812979352,5,4966189.06489676
2024-03-15,Thời trang,2498044.8258495517,8,19984358.606796414
2024-03-26,Thiết bị điện tử,2252311.2718153326,6,13513867.630891996
2024-03-21,Thiết bị điện tử,2325704.599081163,1,2325704.599081163
2024-03-21,unknown,459095.19755755074,5,2295475.987787754
2024-03-16,Sách,1225970.2153655062,7,8581791.507558543
2024-03-28,Gia dụng,1635187.4867447356,8,13081499.893957885
2024-03-04,unknown,417741.0075375273,4,1670964.0301501092
2024-03-21,,1137437.927831599,2,2274875.855663198
2024-03-31,Sách,307925.941121921,4,1231703.764487684
2024-03-25,Thời trang,2878581.6204610458,6,17271489.722766273
2024-03-08,Thời trang,2266226.8222492714,6,13597360.93349563
2024-03-10,,1881206.9569050474,6,
2024-03-10,unknown,654326.4789044951,1,654326.4789044951
2024-03-28,Sách,1035675.9396735495,7,7249731.5777148465
2024-03-13,Đồ thể thao,476230.4606444115,7,3333613.2245108807
2024-03-28,Gia dụng,1631552.8995349628,5,8157764.497674814
2024-03-22,Thiết bị điện tử,2470522.1698749964,4,9882088.679499986
2024-03-04,Gia dụng,106157.7389849443,3,318473.2169548329
2024-03-10,Đồ thể thao,354760.5756071677,8,2838084.6048573414
2024-03-10,Sách,726581.8331262846,8,5812654.665010277
2024-03-17,unknown,2156496.892319309,3,6469490.676957928
2024-03-03,Sách,2687240.5243695746,5,13436202.621847874
2024-03-20,Thời trang,2271386.3934847503,8,18171091.147878002
2024-03-18,,1598595.2730041393,6,9591571.638024837
2024-03-20,Sách,360081.47413709795,2,720162.9482741959
2024-03-04,Đồ thể thao,2276997.404351637,1,2276997.404351637
2024-03-06,Sách,361637.23410294607,7,2531460.6387206223
2024-03-25,unknown,1075685.0725137086,2,2151370.145027417
2024-03-08,Sách,958574.9589209897,4,3834299.8356839586
2024-03-05,Đồ thể thao,1109709.2170052396,6,6658255.302031437
2024-03-01,Thiết bị điện tử,1022110.678032046,7,7154774.746224321
2024-03-04,Gia dụng,2319080.164314295,7,16233561.150200065
2024-03-28,unknown,556585.0151870701,7,3896095.1063094907
2024-03-15,Sách,2545245.847816708,4,10180983.391266832
2024-03-22,Gia dụng,2581867.730059325,6,15491206.38035595
2024-03-22,Gia dụng,1498231.1773269973,3,4494693.531980991
2024-03-26,Thời trang,363138.80804330925,8,2905110.464346474
2024-03-04,Thiết bị điện tử,1747451.3550961448,1,1747451.3550961448
2024-03-21,Gia dụng,2471747.5468075653,8,19773980.374460522
2024-03-15,Thời trang,903946.8817118376,5,4519734.408559188
2024-03-19,Đồ thể thao,2521354.9013796416,8,20170839.211037133
2024-03-25,Đồ thể thao,2046910.6155083007,4,8187642.462033203
2024-03-19,Đồ thể thao,2962377.000191365,2,5924754.00038273
2024-03-04,,2482898.5222915635,4,9931594.089166254
2024-03-12,,644426.3690743049,8,5155410.9525944395
2024-03-09,unknown,1374561.9758421506,1,1374561.9758421506
2024-03-16,Đồ thể thao,355349.97116769425,5,1776749.8558384713
2024-03-12,Đồ thể thao,255528.17209901154,6,1533169.0325940694
2024-03-29,Thời trang,2132860.010569957,4,8531440.042279828
2024-03-18,Thiết bị điện tử,2743148.824083331,4,10972595.296333324
2024-03-28,Thiết bị điện tử,2922047.7741919933,4,11688191.096767973
2024-03-14,Thời trang,847875.744975156,3,2543627.234925468
2024-03-11,Thời trang,645225.4584850103,5,3226127.2924250513
2024-03-18,,1702648.6668306286,6,10215892.000983771
2024-03-09,Sách,642537.215586466,3,1927611.646759398
2024-03-10,Gia dụng,922925.9157012448,3,2768777.7471037344
2024-03-21,,2519817.6737314127,9,22678359.063582715
2024-03-31,unknown,2440865.426606283,2,4881730.853212566
2024-03-29,,2690466.1612604507,6,16142796.967562705
2024-03-31,Đồ thể thao,1472618.369038969,8,11780946.952311752
2024-03-25,,1714052.9143957186,8,
2024-03-09,,2323239.049079965,1,2323239.049079965
2024-03-21,Gia dụng,755833.3227028169,1,755833.3227028169
2024-03-28,Sách,2478126.09428378,8,19825008.75427024
2024-03-15,unknown,101794.56549541774,1,101794.56549541774
2024-03-08,Thiết bị điện tử,2403096.671994891,3,7209290.015984673
2024-03-02,unknown,2338928.4461648953,9,21050356.015484057
2024-03-08,Đồ thể thao,940250.8520356498,3,2820752.556106949
2024-03-21,,2197341.456575239,2,4394682.913150478
2024-03-05,,681281.1617810049,1,681281.1617810049
2024-03-05,Thiết bị điện tử,1749886.2810789412,1,1749886.2810789412
2024-03-20,Thời trang,2116730.9860031796,3,6350192.958009539
2024-03-20,unknown,2158361.703087566,6,12950170.218525395
2024-03-05,Gia dụng,2949658.6483159615,7,20647610.53821173
2024-03-01,Thiết bị điện tử,586916.7024447082,6,3521500.2146682492
2024-03-02,Sách,1468355.9552271455,6,8810135.731362872
2024-03-27,Thiết bị điện tử,2646308.405505522,9,23816775.6495497
2024-03-05,Đồ thể thao,1706462.1879065023,4,6825848.751626009
2024-03-28,Đồ thể thao,2635347.625001066,5,13176738.125005329
2024-03-18,Gia dụng,1330473.393307093,1,1330473.393307093
2024-03-19,Thời trang,2396286.6923250905,4,9585146.769300362
2024-03-30,,2616645.4320899188,6,15699872.592539512
2024-03-07,Đồ thể thao,2546996.140646307,7,17828972.984524146
2024-03-05,Sách,2620526.881443686,2,5241053.762887372
2024-03-15,unknown,697686.3549913388,6,4186118.129948033
2024-03-27,Gia dụng,1345003.1853151529,3,4035009.555945459
2024-03-01,Đồ thể thao,564987.0196224562,7,3954909.137357193
2024-03-16,Sách,582596.4734557407,9,5243368.261101667
2024-03-11,,1489090.5581610799,4,5956362.2326443195
2024-03-24,Thiết bị điện tử,2882258.876392301,8,23058071.01113841
2024-03-21,,1796138.3535882842,6,10776830.121529706
2024-03-07,Sách,2568843.0349227176,3,7706529.104768153
2024-03-05,,2814692.783842065,3,8444078.351526195
2024-03-08,Gia dụng,305397.3086490104,3,error
2024-03-06,Đồ thể thao,528088.7710296665,4,2112355.084118666
2024-03-22,Thời trang,907983.2515252661,2,1815966.5030505322
2024-03-26,Thời trang,1869492.3505792671,5,9347461.752896335
2024-03-03,Sách,232101.19456346953,8,1856809.5565077562
2024-03-07,Sách,2370630.8040854307,7,16594415.628598016
2024-03-27,Sách,238176.71492178467,9,2143590.434296062
2024-03-07,Đồ thể thao,517373.8323161145,3,1552121.4969483435
2024-03-15,Thời trang,1176038.1993020542,4,4704152.797208217
2024-03-19,Thời trang,1695273.5771116815,8,13562188.616893452
2024-03-24,Gia dụng,2650438.7881239853,3,error
2024-03-29,Gia dụng,2893002.846862512,1,2893002.846862512
2024-03-06,Thiết bị điện tử,2659694.2659321865,2,5319388.531864373
2024-03-14,Đồ thể thao,365781.74017051334,8,2926253.9213641067
2024-03-06,Sách,1912126.981501188,7,13384888.870508315
2024-03-08,Gia dụng,1353057.987754221,4,5412231.951016884
2024-03-13,Thiết bị điện tử,421087.0434282057,8,
2024-03-18,Thiết bị điện tử,1687581.4951949792,3,5062744.485584938
2024-03-15,Thời trang,1102142.0014770126,1,1102142.0014770126
2024-03-15,Đồ thể thao,1070074.1259242347,4,4280296.503696939
2024-03-29,Đồ thể thao,328613.10019805667,6,1971678.60118834
2024-03-04,,2937616.248728608,6,17625697.49237165
2024-03-29,Sách,2191581.7056602696,4,8766326.822641078
2024-03-03,Đồ thể thao,876985.9234542358,8,7015887.387633886
2024-03-02,,2756551.71385063,9,24808965.42465567
2024-03-02,Sách,2846857.229174118,2,5693714.458348236
2024-03-27,Đồ thể thao,2440605.7877842444,3,7321817.363352733
