ngay_giao_dich,doanh_thu
2023-11-06,5851000.0
2023-03-02,7752000.0
2024-05-17,3824000.0
2023-03-03,1894000.0
2023-09-14,error
2023-07-02,1568000.0
2024-02-12,9525000.0
2024-12-24,9542000.0
2023-04-12,9703000.0
2024-09-25,3374000.0
2023-11-06,2320000.0
2023-12-24,9819000.0
2023-11-03,9889000.0
2023-04-14,1244000.0
2024-02-13,7649000.0
2023-07-07,3242000.0
2024-02-01,9138000.0
2024-01-05,1348000.0
2024-09-19,8941000.0
2024-05-11,525000.0
2024-04-11,5459000.0
2023-01-21,3688000.0
2024-07-31,4560000.0
2023-10-13,4621000.0
2023-08-14,6709000.0
2024-01-11,719000.0
2024-12-16,7068000.0
2024-01-30,711000.0
2024-01-03,2260000.0
2023-01-18,6264000.0
2023-02-25,1321000.0
2024-02-10,9914000.0
2024-11-17,7952000.0
2024-09-02,7204000.0
2024-06-10,3043000.0
2023-06-30,961000.0
2023-06-23,9798000.0
2023-07-09,1905000.0
2024-06-26,8390000.0
2024-07-21,2376000.0
2024-09-13,4054000.0
2023-07-15,7089000.0
2023-08-15,9481000.0
2023-04-10,688000.0
2024-07-20,2977000.0
2023-01-23,7767000.0
2024-01-09,2147000.0
2023-01-18,1559000.0
2024-11-15,939000.0
2024-10-15,5274000.0
2023-06-16,7793000.0
2024-08-03,9636000.0
2024-05-30,3041000.0
2024-01-08,1653000.0
2023-04-20,4324000.0
2024-08-26,1027000.0
2024-11-11,3648000.0
2024-12-21,6609000.0
2023-05-25,2098000.0
2023-08-01,6503000.0
2024-05-09,9734000.0
2024-01-31,8710000.0
2023-08-30,3890000.0
2024-04-10,4504000.0
2024-12-19,4484000.0
2023-10-18,8669000.0
2024-04-09,9941000.0
2023-05-12,8346000.0
2024-08-31,5802000.0
2024-12-01,1425000.0
2024-11-25,9568000.0
2023-12-27,8670000.0
2023-04-30,8493000.0
2023-10-26,4222000.0
2023-11-25,4748000.0
2024-11-28,1637000.0
2024-12-27,9410000.0
2023-03-13,9461000.0
2024-05-20,2917000.0
2024-03-21,7112000.0
2024-03-20,2433000.0
2023-05-03,4233000.0
2024-10-02,3373000.0
2024-12-07,4201000.0
2023-12-19,3435000.0
2023-03-22,3780000.0
2024-08-12,8015000.0
2024-02-06,3350000.0
2023-02-25,8240000.0
2023-02-15,
2024-10-14,7914000.0
2023-02-19,9229000.0
2024-08-21,1815000.0
2023-12-31,error
2024-08-08,1028000.0
2023-08-31,4366000.0
2023-08-23,2755000.0
2023-01-06,5931000.0
2023-08-14,7942000.0
2024-11-24,5120000.0
2024-03-16,
2023-12-21,1949000.0
2024-08-15,755000.0
2023-09-22,6940000.0
2024-12-25,790000.0
2024-06-24,9248000.0
2023-04-20,6145000.0
2024-11-04,3856000.0
2024-05-02,898000.0
2024-02-12,4428000.0
2023-02-22,8739000.0
2023-09-12,9713000.0
2024-11-22,1307000.0
2024-01-15,7883000.0
2024-10-15,2954000.0
2024-01-16,4105000.0
2024-06-13,5703000.0
2024-08-03,9950000.0
2024-01-09,2484000.0
2023-01-10,1740000.0
2023-10-02,6152000.0
2024-07-04,8604000.0
2023-08-27,6658000.0
2024-07-12,3802000.0
2023-07-02,9781000.0
2023-05-04,9953000.0
2023-03-30,7821000.0
2024-08-13,8123000.0
2024-05-18,7728000.0
2023-09-13,2948000.0
2023-10-01,1928000.0
2024-04-02,5766000.0
2023-10-21,9564000.0
2024-02-14,8844000.0
2023-02-24,1515000.0
2023-09-23,1041000.0
2024-10-31,8801000.0
2023-06-06,6324000.0
2024-01-19,3391000.0
2024-05-21,5837000.0
2023-09-21,2606000.0
2024-01-29,9496000.0
2024-05-11,8358000.0
2023-06-15,9641000.0
2024-05-01,2277000.0
2023-02-07,8515000.0
2023-08-31,5823000.0
2024-01-26,3587000.0
2024-01-26,5057000.0
2023-03-19,9472000.0
2023-07-26,7069000.0
2024-11-22,3919000.0
2023-09-24,9999000.0
2023-05-13,3785000.0
2024-01-12,8230000.0
2023-10-16,
2023-09-10,7368000.0
2024-10-17,6860000.0
2024-05-15,1532000.0
2024-01-07,9952000.0
2023-01-31,2030000.0
2023-01-24,6163000.0
2023-02-15,2867000.0
2023-02-14,2103000.0
2023-03-09,5815000.0
2023-04-26,8445000.0
2024-11-04,4081000.0
2023-05-13,1233000.0
2024-12-28,6426000.0
2023-06-29,7781000.0
2024-12-27,3313000.0
2024-06-02,7061000.0
2024-01-31,1220000.0
2023-05-01,3934000.0
2024-05-14,5004000.0
2024-07-19,7929000.0
2024-06-28,3712000.0
2024-11-04,4810000.0
2023-07-15,6469000.0
2024-02-17,6429000.0
2023-12-15,5419000.0
2024-07-06,3621000.0
2024-01-15,6864000.0
2024-04-18,
2023-04-27,1961000.0
2024-12-19,3734000.0
2023-01-29,6853000.0
2024-07-04,7680000.0
2024-10-29,7924000.0
2024-01-19,6706000.0
2024-07-19,5044000.0
2024-08-21,6635000.0
2023-09-01,1783000.0
2024-03-13,2474000.0
2023-10-25,9312000.0
2023-05-09,9261000.0
2023-06-07,7377000.0
2024-05-22,3607000.0
2024-07-21,6664000.0
2023-08-06,7034000.0
2024-05-19,5394000.0
2024-01-04,7611000.0
2024-04-09,782000.0
2023-04-21,2934000.0
2024-11-13,8047000.0
2023-04-23,9418000.0
2023-08-05,8823000.0
2024-05-20,7307000.0
2024-07-24,2072000.0
2023-07-12,4003000.0
2023-07-19,977000.0
2023-08-26,6579000.0
2023-04-16,4774000.0
2024-02-14,5944000.0
2023-03-21,
2023-04-08,4321000.0
2024-09-24,3414000.0
2023-03-09,1931000.0
2024-09-01,1864000.0
2024-02-01,5426000.0
2023-09-19,7618000.0
2024-02-15,5862000.0
2024-07-13,8796000.0
2024-12-02,3501000.0
2023-03-21,6153000.0
2023-10-12,6782000.0
2023-01-03,3167000.0
2023-07-07,error
2023-11-08,6114000.0
2023-11-04,699000.0
2023-02-23,8923000.0
2024-06-22,1555000.0
2023-12-20,952000.0
2023-10-24,2543000.0
2024-05-28,5272000.0
2024-12-09,3623000.0
2023-11-30,4681000.0
2024-11-06,1301000.0
2024-08-09,2714000.0
2023-08-29,1428000.0
2024-04-17,2682000.0
2024-09-02,7181000.0
2024-03-25,5965000.0
2024-07-25,3673000.0
2024-04-21,2982000.0
2023-11-23,9977000.0
2023-11-16,7795000.0
2024-10-13,8309000.0
2024-12-08,750000.0
2023-12-27,1066000.0
2023-11-27,7270000.0
2024-05-27,2322000.0
2023-10-06,4544000.0
2024-08-23,2250000.0
2024-12-15,2182000.0
2024-10-05,1536000.0
2023-08-03,6145000.0
2023-09-26,7523000.0
2023-09-12,1040000.0
2024-11-13,3118000.0
2023-12-08,6754000.0
2024-06-24,4227000.0
2024-09-12,7194000.0
2023-06-21,7713000.0
2023-09-28,807000.0
2023-07-01,4118000.0
2023-02-22,7427000.0
2023-01-28,4095000.0
2024-02-13,555000.0
2023-11-26,3695000.0
2023-01-16,8790000.0
2023-06-03,9543000.0
2023-10-07,5825000.0
2024-03-25,3410000.0
2024-11-26,4928000.0
2024-07-02,2744000.0
2023-10-05,2097000.0
2023-02-24,5189000.0
2023-12-12,7498000.0
2023-01-05,2613000.0
2024-03-25,9141000.0
2023-09-14,2098000.0
2024-06-06,5805000.0
2024-01-09,7876000.0
2023-06-10,2527000.0
2024-08-24,3316000.0
2023-09-08,989000.0
2024-05-12,
2023-02-04,5126000.0
2024-12-04,1111000.0
2024-11-27,8386000.0
2023-11-18,5909000.0
2024-04-29,1025000.0
2024-11-19,4784000.0
2024-11-08,4627000.0
2024-06-27,1888000.0
2024-12-12,4494000.0
2023-06-05,3187000.0
2023-05-02,7149000.0
2024-10-20,552000.0
2024-02-21,1511000.0
2024-05-08,9227000.0
2024-09-07,4617000.0
2024-06-19,2174000.0
2023-02-19,8036000.0
2023-06-23,8590000.0
2023-10-06,2507000.0
2023-04-03,7279000.0
2023-12-31,6344000.0
2024-12-01,7578000.0
2023-04-26,7985000.0
2023-08-20,error
2024-01-18,9584000.0
2024-04-24,8710000.0
2023-03-06,2675000.0
2024-08-09,9179000.0
2023-05-08,3916000.0
2024-11-27,7402000.0
2023-09-07,8556000.0
2023-10-31,4646000.0
2023-04-01,989000.0
2023-09-26,error
2023-08-31,1189000.0
2024-07-09,3807000.0
2023-08-16,6166000.0
2024-01-06,1617000.0
2024-02-16,8463000.0
2023-07-20,2433000.0
2023-11-29,9867000.0
2023-04-30,9206000.0
2023-05-06,6243000.0
2023-08-10,6770000.0
2023-05-12,5569000.0
2024-09-04,4215000.0
2023-11-20,3841000.0
2024-11-07,8971000.0
2024-12-10,5978000.0
2024-02-10,8321000.0
2024-03-16,5384000.0
2023-09-10,3417000.0
2023-01-30,error
2023-07-26,3575000.0
2023-07-04,8861000.0
2024-09-26,7264000.0
2023-02-17,7965000.0
2024-09-12,7848000.0
2024-04-01,1640000.0
2023-07-02,2009000.0
2023-06-03,3514000.0
2023-05-05,3360000.0
2024-04-17,1128000.0
2024-03-10,1958000.0
2023-10-08,8634000.0
2024-12-26,6096000.0
2023-02-08,3752000.0
2024-08-01,5502000.0
2024-12-21,2982000.0
2023-04-11,error
2024-08-28,1209000.0
2024-09-25,9075000.0
2023-12-19,2784000.0
2023-01-02,8281000.0
2024-07-11,6770000.0
2023-02-21,5469000.0
2023-07-20,9333000.0
2024-09-27,1990000.0
2024-07-08,1633000.0
2023-04-21,3558000.0
2023-03-19,8387000.0
2024-03-18,834000.0
2024-09-19,2774000.0
2024-09-03,4535000.0
2024-07-26,7273000.0
2024-09-28,3343000.0
2024-06-18,4757000.0
2023-01-10,3700000.0
2023-07-13,
2023-09-04,7517000.0
2023-11-30,4883000.0
2023-12-18,8219000.0
2023-10-13,7100000.0
2024-07-04,1049000.0
2023-06-20,5251000.0
2023-12-17,9913000.0
2023-04-09,3425000.0
2023-02-24,5183000.0
2024-09-27,6694000.0
2024-03-24,2422000.0
2024-06-10,7174000.0
2023-09-16,6768000.0
2023-10-13,4062000.0
2023-06-09,3202000.0
2024-07-25,9231000.0
2023-08-29,1707000.0
2024-09-17,4604000.0
2023-11-12,7786000.0
2023-03-11,1907000.0
2024-10-17,9363000.0
2023-03-21,5499000.0
2024-03-25,5296000.0
2023-06-04,4531000.0
2024-06-20,8741000.0
2024-02-02,9510000.0
2023-03-20,4111000.0
2024-05-22,5653000.0
2024-04-26,3497000.0
2024-05-12,3996000.0
2024-08-21,769000.0
2024-01-10,7966000.0
2023-07-28,9709000.0
2023-01-05,7811000.0
2023-08-05,5423000.0
2023-06-23,8361000.0
2023-02-15,8650000.0
2024-01-11,5673000.0
2024-01-08,9403000.0
2023-11-20,787000.0
2023-02-07,596000.0
2024-08-18,1274000.0
2024-01-19,1050000.0
2023-04-15,4534000.0
2024-06-15,9433000.0
2024-01-20,6915000.0
2024-12-20,6765000.0
2024-08-27,4156000.0
2024-05-29,5571000.0
2024-05-19,3390000.0
2024-04-14,5419000.0
2023-06-26,7593000.0
2024-02-17,5808000.0
2024-09-02,4479000.0
2023-07-25,8527000.0
2024-04-15,3231000.0
2023-03-27,5074000.0
2024-04-07,9792000.0
2023-06-27,9690000.0
2024-08-25,560000.0
2024-01-27,5556000.0
2023-08-14,3701000.0
2023-09-23,3267000.0
2023-07-06,6164000.0
2024-01-05,
2024-02-05,7462000.0
2023-11-17,758000.0
2023-04-19,9305000.0
2024-10-04,5892000.0
2024-09-22,6999000.0
2024-04-20,6244000.0
2023-05-19,9897000.0
2024-08-04,error
2024-09-15,6294000.0
2023-08-30,6998000.0
2023-05-22,6376000.0
2023-06-17,3451000.0
2023-09-22,2330000.0
2023-03-28,4326000.0
2024-10-27,6986000.0
2024-07-01,1032000.0
2023-08-30,error
2024-04-21,4380000.0
2024-02-19,5511000.0
2024-11-03,8672000.0
2024-09-16,952000.0
2023-10-11,7754000.0
2024-12-10,6836000.0
2024-03-28,2437000.0
2023-09-28,7475000.0
2023-08-23,5216000.0
2024-11-26,5070000.0
2023-07-27,5089000.0
2024-11-28,9518000.0
2023-07-28,9471000.0
2024-12-28,9179000.0
2023-02-17,8924000.0
2023-03-19,857000.0
2024-05-10,4306000.0
2023-11-04,9001000.0
2024-03-17,7674000.0
2023-09-29,4838000.0
2023-11-09,
2024-11-20,2478000.0
2023-01-21,6198000.0
2023-08-22,5563000.0
2024-10-01,5949000.0
2024-10-20,7357000.0
2023-08-11,9523000.0
2024-04-26,3008000.0
2023-08-05,7701000.0
2023-04-15,6629000.0
2024-10-08,7104000.0
2024-07-31,4575000.0
2023-08-06,9473000.0
2023-12-03,5057000.0
2024-04-25,1655000.0
2023-05-08,6967000.0
2023-07-20,1724000.0
2023-09-01,
2024-09-06,2666000.0
2023-08-24,5620000.0
2024-04-13,3801000.0
2024-08-01,2019000.0
2024-08-21,8013000.0
2024-03-10,4951000.0
2023-08-11,4817000.0
2024-05-24,8920000.0
2024-04-13,5619000.0
2024-01-16,7244000.0
2024-03-26,3617000.0
2024-02-13,5832000.0
2024-12-17,7401000.0
2023-03-03,3316000.0
2024-04-07,7041000.0
2023-01-06,5903000.0
2024-06-25,4625000.0
2023-05-06,7273000.0
2023-10-28,3511000.0
2023-11-19,7288000.0
2023-03-01,
2024-05-05,2833000.0
2024-09-19,6849000.0
2023-04-14,8905000.0
2023-10-18,3445000.0
2023-08-31,8217000.0
2023-05-31,3693000.0
2024-11-12,8301000.0
2023-08-27,986000.0
2024-01-06,error
2024-01-19,1576000.0
2024-08-29,8802000.0
2024-08-14,5570000.0
2023-07-08,6144000.0
2023-11-08,8501000.0
2024-11-14,981000.0
2024-01-20,4178000.0
2023-06-19,6609000.0
2023-06-17,4344000.0
2024-09-13,805000.0
2023-06-04,error
2023-09-21,4218000.0
2024-06-02,682000.0
2023-07-05,2120000.0
2023-10-12,2567000.0
2024-10-25,5351000.0
2024-10-11,
2023-08-04,3933000.0
2023-03-08,7631000.0
2023-02-26,8173000.0
2024-10-18,8056000.0
2023-06-08,7103000.0
2023-09-11,5647000.0
2024-06-08,5731000.0
2024-04-17,9557000.0
2024-04-04,8840000.0
2024-04-04,6673000.0
2023-12-21,4951000.0
2024-09-24,
2024-02-07,1096000.0
2023-10-06,9474000.0
2024-09-29,5702000.0
2023-04-10,5277000.0
2024-03-14,3263000.0
2024-02-16,532000.0
2024-01-10,
2024-04-25,2999000.0
2024-09-16,5645000.0
2023-06-28,
2023-06-18,9734000.0
2023-06-13,4404000.0
2023-03-09,3505000.0
2024-03-06,
2023-07-29,1117000.0
2024-07-12,8579000.0
2023-01-28,4873000.0
2024-04-01,2194000.0
2023-05-11,2036000.0
2023-05-10,3929000.0
2023-10-18,5947000.0
2024-02-02,4461000.0
2023-07-22,6170000.0
2024-05-14,7202000.0
2024-10-19,7611000.0
2023-09-10,error
2023-07-17,7312000.0
2023-06-03,1844000.0
2024-08-13,5374000.0
2024-05-30,1189000.0
2023-10-30,2819000.0
2023-04-10,error
2024-10-30,7534000.0
2023-05-01,1405000.0
2023-06-19,2467000.0
2024-01-20,9923000.0
2023-07-28,3708000.0
2024-04-17,3198000.0
2024-12-10,1310000.0
2023-09-22,7101000.0
2023-11-05,5328000.0
2024-07-11,1997000.0
2023-05-13,6513000.0
2023-09-30,5495000.0
2023-03-25,5867000.0
2024-01-14,9951000.0
2023-05-22,772000.0
2023-11-19,9192000.0
2024-11-20,8498000.0
2023-08-19,4446000.0
2024-10-23,8869000.0
2024-11-10,6661000.0
2023-10-10,8949000.0
2023-03-21,6150000.0
2024-09-17,2553000.0
2024-05-06,5974000.0
2023-05-19,2201000.0
2023-04-26,1838000.0
2023-07-28,6714000.0
2024-06-30,9501000.0
2024-01-24,6091000.0
2024-02-19,8060000.0
2024-03-06,2099000.0
2024-11-14,6715000.0
2024-09-16,7463000.0
2023-12-04,895000.0
2023-08-12,1423000.0
2023-01-20,7925000.0
2023-09-02,4680000.0
2024-08-30,4353000.0
2024-05-30,9244000.0
2023-08-09,error
2024-08-19,7762000.0
2023-10-18,8030000.0
2023-07-17,2479000.0
2023-10-17,2326000.0
2023-10-02,9816000.0
2023-05-12,7103000.0
2024-02-18,7024000.0
2024-01-20,3219000.0
2024-06-22,8922000.0
2023-02-23,922000.0
2023-10-30,3109000.0
2023-11-16,2211000.0
2023-10-13,7255000.0
2024-08-23,7296000.0
2024-06-30,5580000.0
2023-06-25,550000.0
2023-11-15,8801000.0
2023-12-18,9578000.0
2023-03-27,2422000.0
2024-02-12,8501000.0
2024-03-15,9746000.0
2023-01-10,3606000.0
2023-04-08,2258000.0
2024-01-01,9787000.0
2024-11-15,1068000.0
2024-03-29,3122000.0
2024-02-15,7549000.0
2023-01-24,6365000.0
2023-09-29,7003000.0
2023-02-08,7227000.0
2024-11-15,7018000.0
2023-12-17,3751000.0
2024-01-02,3459000.0
2023-06-06,4570000.0
2023-11-25,8173000.0
2023-01-02,9414000.0
2023-03-12,4825000.0
2023-07-17,1315000.0
2024-08-09,9414000.0
2023-09-16,1264000.0
2024-09-07,2012000.0
2023-11-04,
2024-10-22,5739000.0
2024-03-13,3851000.0
2023-04-03,9344000.0
2023-11-06,9625000.0
2024-12-30,3642000.0
2024-09-21,8750000.0
2024-04-14,6946000.0
2023-03-17,3108000.0
2023-10-20,9444000.0
2023-06-04,1099000.0
2023-04-14,3520000.0
2023-04-25,4264000.0
2024-11-12,7061000.0
2024-03-24,865000.0
2023-07-04,8953000.0
2024-06-03,6761000.0
2023-07-11,3113000.0
2023-05-11,6754000.0
2024-07-02,5601000.0
2023-05-20,3695000.0
2023-09-29,
2024-11-03,
2023-04-22,1281000.0
2023-05-24,8197000.0
2023-02-13,1341000.0
2024-05-23,4573000.0
2023-11-12,4628000.0
2024-09-01,5784000.0
2024-06-03,875000.0
2023-07-02,2436000.0
2024-06-06,2395000.0
2023-11-19,6190000.0
2023-04-27,3005000.0
2023-09-20,1870000.0
2023-11-08,674000.0
2023-09-10,8485000.0
2024-12-18,9730000.0
2023-03-05,7181000.0
2023-10-07,4421000.0
2023-09-26,1659000.0
2023-06-04,5013000.0
2023-03-30,4845000.0
2024-05-15,4489000.0
2023-10-20,4094000.0
2024-03-22,5219000.0
2023-07-12,1195000.0
2024-03-04,864000.0
2023-04-02,1108000.0
2023-10-21,2400000.0
2023-12-12,3142000.0
2023-03-30,2110000.0
2023-04-19,2893000.0
2024-02-10,2265000.0
2024-07-26,1932000.0
2024-07-13,3283000.0
2023-07-02,4276000.0
2024-08-06,7571000.0
2023-04-16,9578000.0
2024-03-10,9230000.0
2023-05-21,5021000.0
2023-12-04,4883000.0
2023-07-04,1694000.0
2024-11-07,9732000.0
2023-10-19,
2023-07-20,8552000.0
2023-04-26,2725000.0
2024-07-07,4310000.0
2024-08-19,1475000.0
2024-01-29,9438000.0
2024-12-27,3215000.0
2024-12-26,6162000.0
2024-04-16,error
2024-11-15,8127000.0
2023-03-24,2270000.0
2023-08-30,8189000.0
2023-02-14,4317000.0
2023-01-09,5989000.0
2024-07-12,3062000.0
2023-01-22,8886000.0
2023-04-10,7719000.0
2024-07-11,3866000.0
2024-12-28,6061000.0
2024-05-01,1725000.0
2024-05-22,2024000.0
2023-03-26,5570000.0
2024-11-15,6586000.0
2024-12-19,5796000.0
2024-02-04,5814000.0
2024-10-02,7552000.0
2023-02-05,9073000.0
2023-08-03,4182000.0
2024-08-26,5601000.0
2023-12-13,8984000.0
2023-10-30,4911000.0
2023-11-30,4729000.0
2024-11-08,7782000.0
2023-01-27,8834000.0
2023-09-11,7508000.0
2024-12-06,1451000.0
2023-08-24,4915000.0
2024-10-10,2514000.0
2023-06-26,3515000.0
2024-04-21,4953000.0
2023-05-15,2605000.0
2023-05-01,5401000.0
2023-10-04,6611000.0
2023-03-09,8812000.0
2024-05-31,2509000.0
2023-10-26,3450000.0
2023-07-22,4355000.0
2023-01-14,2633000.0
2024-10-03,3654000.0
2023-01-29,8892000.0
2023-03-29,1817000.0
2023-02-24,error
2024-03-15,3454000.0
2023-11-25,1233000.0
2023-03-15,1413000.0
2023-09-17,7956000.0
2023-08-05,8597000.0
2024-03-04,7543000.0
2024-10-26,5623000.0
2023-12-07,7840000.0
2023-12-26,1944000.0
2023-12-16,7912000.0
2024-05-11,4523000.0
2023-10-18,7628000.0
2023-02-17,2664000.0
2023-12-04,8409000.0
2023-10-02,5897000.0
2024-07-18,570000.0
2024-11-10,5433000.0
2023-01-12,3448000.0
2023-07-24,1046000.0
2023-09-19,4749000.0
2024-09-04,3459000.0
2024-08-28,2442000.0
2024-04-27,3817000.0
2023-05-18,2206000.0
2024-05-06,3348000.0
2024-02-03,1596000.0
2023-05-18,1301000.0
2023-11-17,9145000.0
2023-12-14,9076000.0
2023-05-04,8366000.0
2023-10-30,2688000.0
2023-03-16,7396000.0
2023-06-07,6102000.0
2023-12-07,987000.0
2023-08-02,9046000.0
2023-03-31,9981000.0
2023-05-13,7233000.0
2023-09-13,2699000.0
2023-05-07,error
2024-08-11,1539000.0
2023-03-26,3338000.0
2024-04-28,7314000.0
2024-02-23,3360000.0
2024-12-16,1898000.0
2023-10-17,571000.0
2023-11-30,5939000.0
2024-06-17,9702000.0
2023-07-02,
2023-10-07,2520000.0
2024-12-16,4901000.0
2023-09-09,6220000.0
2024-03-15,8113000.0
2024-07-14,4800000.0
2023-06-21,2143000.0
2023-11-12,2286000.0
2023-07-16,9047000.0
2023-07-05,2744000.0
2023-11-10,7416000.0
2023-07-31,3055000.0
2023-09-27,7345000.0
2024-03-02,1244000.0
2023-04-26,2470000.0
2024-12-16,4383000.0
2023-06-26,5396000.0
2023-05-01,3853000.0
2024-04-22,5948000.0
2023-02-25,3591000.0
2024-10-15,6945000.0
2024-04-07,5356000.0
2024-10-04,7199000.0
2023-05-18,4594000.0
2023-07-29,8827000.0
2024-03-10,4130000.0
2023-11-23,3427000.0
2023-04-28,5792000.0
2023-06-16,5337000.0
2023-10-31,5422000.0
2023-11-24,8063000.0
2024-10-21,6092000.0
2024-08-14,8910000.0
2024-06-13,6381000.0
2023-04-04,706000.0
2024-10-04,8769000.0
2023-05-14,8478000.0
2024-06-24,964000.0
2024-12-21,1690000.0
2024-12-22,5785000.0
2024-02-10,907000.0
2023-06-29,4406000.0
2023-04-24,9766000.0
2024-06-15,2141000.0
2024-12-06,2458000.0
2024-01-13,6925000.0
2024-07-15,918000.0
2023-10-14,8297000.0
2023-04-18,2391000.0
2023-10-11,5550000.0
2024-02-14,2863000.0
2024-12-16,6759000.0
2023-07-20,6079000.0
2023-05-10,9491000.0
2024-06-14,4733000.0
2024-04-13,8811000.0
2023-12-31,5970000.0
2024-10-05,9187000.0
2023-02-05,3272000.0
2023-03-17,5723000.0
2024-10-31,4205000.0
2024-07-20,1126000.0
2024-02-26,5956000.0
2024-02-11,8045000.0
2024-06-18,5784000.0
2024-10-19,3154000.0
2023-08-12,3006000.0
2024-07-30,2759000.0
2024-01-19,9807000.0
2023-08-31,4293000.0
2023-06-24,3510000.0
2023-12-20,4475000.0
2024-11-05,1600000.0
2023-02-01,2362000.0
2024-05-20,5335000.0
2024-04-24,8089000.0
2023-10-28,8826000.0
2023-09-15,8727000.0
2024-04-11,9475000.0
2024-09-17,1695000.0
2023-03-19,889000.0
2024-02-21,1504000.0
2024-11-30,6207000.0
2023-06-18,5783000.0
2024-10-23,6876000.0
2024-11-06,4025000.0
2023-03-02,4220000.0
2023-08-27,5683000.0
2024-08-03,1251000.0
2024-05-09,8099000.0
2024-06-01,9267000.0
2024-12-29,4180000.0
2023-03-08,7526000.0
2024-03-08,5714000.0
2023-02-26,
2023-03-29,1144000.0
2023-12-15,2836000.0
2023-11-25,6247000.0
2024-10-28,882000.0
2024-11-12,8444000.0
2023-10-26,9718000.0
2023-04-20,1293000.0
2023-03-07,2844000.0
2024-07-30,6919000.0
2024-06-11,8158000.0
2024-01-04,3787000.0
2024-04-14,5395000.0
2023-09-15,8972000.0
2023-12-13,4152000.0
2023-12-31,1275000.0
2023-01-31,9951000.0
2023-10-11,2213000.0
2023-11-13,963000.0
2023-11-18,4401000.0
2023-08-05,1654000.0
2023-07-21,9798000.0
2024-08-12,4118000.0
